disno,year,event_name_raw,storm_name,local_name,total_affected,total_deaths,total_damage_usd
2000-0715-PHL,2000,Bebinca (Seniang),BEBINCA,SENIANG,1747872.0,94.0,56471000.0
2000-0257-PHL,2000,Biring,BIRING,,235889.0,12.0,2188000.0
2000-0397-PHL,2000,Kai-Tak (Edeng),KAI-TAK,EDENG,1483321.0,75.0,46931000.0
2000-0396-PHL,2000,Kirogi,KIROGI,,120000.0,11.0,13662000.0
2000-0788-PHL,2000,Rumbia (Toyang),RUMBIA,TOYANG,164093.0,48.0,1822000.0
2000-0706-PHL,2000,Xangsane (Reming),XANGSANE,REMING,2436256.0,154.0,30968000.0
2001-0054-PHL,2001,Auring,AURING,,100084.0,55.0,10630000.0
2001-0758-PHL,2001,Kajiki (Quedan),KAJIKI,QUEDAN,54840.0,6.0,170000.0
2001-0614-PHL,2001,Lingling (Nanang),LINGLING,NANANG,1060147.0,290.0,40215000.0
2001-0319-PHL,2001,Utor (Feria),UTOR,FERIA,1902654.0,232.0,121469000.0
2002-0408-PHL,2002,Chata'an,CHATAAN,,700041.0,33.0,1744000.0
2002-0423-PHL,2002,Halong (Anday),HALONG,ANDAY,11000.0,62.0,9878000.0
2002-0528-PHL,2002,Rammasun (Florita),RAMMASUN,FLORITA,3000.0,7.0,
2003-0822-PHL,2003,Gilas (Koni),GILAS,KONI,116602.0,8.0,2556000.0
2003-0346-PHL,2003,Imbudo,IMBUDO,,14280.0,21.0,45134000.0
2003-0823-PHL,2003,Ineng,INENG,,3748.0,,249000.0
2003-0824-PHL,2003,Kabayan,KABAYAN,,155147.0,,1127000.0
2003-0258-PHL,2003,Linfa (Chedeng),LINFA,CHEDENG,13909.0,51.0,6821000.0
2003-0290-PHL,2003,Soudelor (Egay),SOUDELOR,EGAY,127130.0,13.0,4186000.0
2004-0435-PHL,2004,Aere (Marce/20W),AERE,MARCE/20W,1058849.0,35.0,
2004-0602-PHL,2004,Merbok (Violeta),MERBOK,VIOLETA,2014.0,29.0,
2004-0309-PHL,2004,Mindulle (Igme/10W),MINDULLE,IGME/10W,385012.0,28.0,32662000.0
2004-0580-PHL,2004,Muifa (Unding/29W),MUIFA,UNDING/29W,838674.0,104.0,9965000.0
2004-0618-PHL,2004,Nanmadol (Yoyong/30W),NANMADOL,YOYONG/30W,70488.0,8.0,56466000.0
2004-0218-PHL,2004,Nida (Dindo/04W),NIDA,DINDO/04W,714.0,31.0,1661000.0
2004-0609-PHL,2004,Winnie,WINNIE,,881023.0,1619.0,129871000.0
2005-0540-PHL,2005,Damrey,DAMREY,,20000.0,16.0,3213000.0
2005-0120-PHL,2005,Roke (Auring/02W),ROKE,AURING/02W,11.0,18.0,
2006-0362-PHL,2006,Bilis,BILIS,,51680.0,37.0,4668000.0
2006-0251-PHL,2006,Chanchu (Caloy),CHANCHU,CALOY,42000.0,41.0,5179000.0
2006-0600-PHL,2006,Cimaron (Paeng),CIMARON,PAENG,283021.0,34.0,14124000.0
2006-0648-PHL,2006,Durian (Reming),DURIAN,REMING,2562517.0,1399.0,103322000.0
2006-0415-PHL,2006,Henry,HENRY,,476027.0,8.0,1004000.0
2006-0388-PHL,2006,Kaemi,KAEMI,,200355.0,4.0,733000.0
2006-0410-PHL,2006,Typhoon 'Prapiroon' (Henry/T0606),PRAPIROON,HENRY/T0606,15000.0,6.0,210068000.0
2006-0610-PHL,2006,Queenie (Chebi),QUEENIE,CHEBI,21260.0,6.0,
2006-0667-PHL,2006,Utor (Seniang),UTOR,SENIANG,327542.0,42.0,
2006-0517-PHL,2006,Xangsane (Milenyo),XANGSANE,MILENYO,3842406.0,228.0,175835000.0
2007-0346-PHL,2007,Chedeng and Dodong,CHEDENG AND DODONG,,921462.0,7.0,744000.0
2007-0668-PHL,2007,Goring,GORING,,64000.0,1.0,
2007-0578-PHL,2007,Hagibis (Lando) (24),HAGIBIS,LANDO,35333.0,20.0,1513000.0
2007-0560-PHL,2007,Kabayan (Peipah),KABAYAN,PEIPAH,33884.0,8.0,4495000.0
2007-0463-PHL,2007,Lekima (Hanna),LEKIMA,HANNA,2000.0,8.0,
2007-0576-PHL,2007,Mitag (Mina) (23),MITAG,MINA,443115.0,29.0,7565000.0
2007-0380-PHL,2007,Sepat,SEPAT,,380000.0,3.0,744000.0
2007-0457-PHL,2007,Wipha/Goring,WIPHA,,30000.0,2.0,
2008-0249-PHL,2008,Typhoon Fengshen (Franck),FENGSHEN,FRANCK,4785460.0,644.0,414790000.0
2008-0292-PHL,2008,"Tropical Storm ""Fung-Wong"" (Igme)",FUNG-WONG,IGME,22081.0,10.0,58000.0
2008-0426-PHL,2008,"Typhoon ""Hagupit"" (Nina)",HAGUPIT,NINA,46132.0,37.0,10811000.0
2008-0197-PHL,2008,Halong (Cosme),HALONG,COSME,1496668.0,64.0,144493000.0
2008-0621-PHL,2008,"Typhoon ""Helen""",HELEN,,31130.0,2.0,214000.0
2008-0623-PHL,2008,"TRopical storm ""Higos"" (Pablo)",HIGOS,PABLO,27683.0,1.0,
2008-0329-PHL,2008,"Tropical storm ""Kammuri"" (Julian)",KAMMURI,JULIAN,4498.0,2.0,
2008-0540-PHL,2008,"Tropical Storm ""Maysak"" (Quinta-Sony)",MAYSAK,QUINTA-SONY,474.0,19.0,
2008-0155-PHL,2008,"Typhoon ""Neoguri"" (Ambo)",NEOGURI,AMBO,,1.0,23311000.0
2008-0369-PHL,2008,"Tropical storm ""Nuri"" (Karen)",NURI,KAREN,429463.0,38.0,49348000.0
2008-0609-PHL,2008,"TYphoon ""Rammasun"" (Butchoy)",RAMMASUN,BUTCHOY,8390.0,1.0,408000.0
2009-0174-PHL,2009,"Typhhon ""Dante"" (Kujira)",DANTE,KUJIRA,383465.0,29.0,37739000.0
2009-0165-PHL,2009,"Typhoon ""Emong"" (Chanom)",EMONG,CHANOM,401007.0,77.0,44365000.0
2009-0239-PHL,2009,"Topical Storm ""Feria"" (Nangka)",FERIA,NANGKA,110405.0,16.0,6260000.0
2009-0606-PHL,2009,Goni (Jolina),GONI,JOLINA,221422.0,14.0,4223000.0
2009-0265-PHL,2009,"Tropical Storm ""Isang"" (Molave)",ISANG,MOLAVE,248058.0,5.0,
2009-0360-PHL,2009,Tropical storm Labuyo (Dujuan),LABUYO,DUJUAN,95700.0,1.0,
2009-0373-PHL,2009,Tropical depression Maring,MARING,,388373.0,15.0,9216000.0
2009-0478-PHL,2009,"Tropical storm ""Mirinae"" (Santi)",MIRINAE,SANTI,802175.0,39.0,22216000.0
2009-0321-PHL,2009,Typhoon Morakot (Kiko),MORAKOT,KIKO,94229.0,26.0,36554000.0
2009-0374-PHL,2009,Tropical Depression Nando,NANDO,,48333.0,3.0,
2009-0414-PHL,2009,"Tropical storm ""Ondoy"" (Ketsana)",ONDOY,KETSANA,4901763.0,501.0,347249000.0
2009-0422-PHL,2009,"Typhoon ""Pepeng"" (Parma)",PEPENG,PARMA,4478491.0,512.0,855922000.0
2009-0521-PHL,2009,"Tropical depression ""Urduja""",URDUJA,,48142.0,4.0,18000.0
2010-0308-PHL,2010,Typhoon Conson (Basyang),CONSON,BASYANG,585474.0,146.0,12480000.0
2010-0383-PHL,2010,Tropical storm Ester (Dianmu),ESTER,DIANMU,1045.0,31.0,
2010-0543-PHL,2010,Typhoon Megi (Juan),MEGI,JUAN,2009026.0,35.0,396680000.0
2011-0157-PHL,2011,Typhoon Bebeng (Aere),BEBENG,AERE,430092.0,37.0,43592000.0
2011-0555-PHL,2011,Typhoon Chedeng (Songda),CHEDENG,SONGDA,446907.0,,601000.0
2011-0203-PHL,2011,"Tropical storm ""Dodong"" (Sarika)",DODONG,SARIKA,1152.0,9.0,
2011-0576-PHL,2011,Tropical Storm Haima (Egay),HAIMA,EGAY,,,
2011-0279-PHL,2011,"Typhoon ""Kabayan"" (Muifa)",KABAYAN,MUIFA,8423.0,11.0,82000.0
2011-0231-PHL,2011,"Topical storm ""Meari"" (Falcon)",MEARI,FALCON,1700089.0,20.0,17946000.0
2011-0341-PHL,2011,Typhoon Mina (Nanmadol),MINA,NANMADOL,403230.0,43.0,48045000.0
2011-0379-PHL,2011,Typhoon Pedring (Nesat),PEDRING,NESAT,3030846.0,103.0,479966000.0
2011-0378-PHL,2011,Typhoon Quiel (Nalgae),QUIEL,NALGAE,1113775.0,25.0,3703000.0
2011-0384-PHL,2011,Tropical Storm Ramon (Banyan),RAMON,BANYAN,75638.0,11.0,
2011-0272-PHL,2011,Topical storm Juaning (Nock-ten),TOPICAL JUANING,NOCK-TEN,1108224.0,84.0,88216000.0
2011-0519-PHL,2011,Tropical storm Washi (Sendong),WASHI,SENDONG,1150300.0,1439.0,53107000.0
2012-0500-PHL,2012,Typhoon Bopha,BOPHA,,6246664.0,1901.0,1227398000.0
2012-0260-PHL,2012,Tropical storm Gener (Saola),GENER,SAOLA,949086.0,58.0,13418000.0
2012-0296-PHL,2012,Typhoon Igme (Tembin),IGME,TEMBIN,5607.0,11.0,135000.0
2012-0294-PHL,2012,TYphoon Kai-Tak,KAI-TAK,,,4.0,4099000.0
2012-0434-PHL,2012,Typhoon Karen,KAREN,,1234.0,1.0,
2012-0374-PHL,2012,Typhoon Lawin (Jelawat),LAWIN,JELAWAT,7921.0,4.0,
2012-0463-PHL,2012,Tropical Storm Marce (Gaemi),MARCE,GAEMI,322.0,,
2012-0406-PHL,2012,Typhoon Son Tinh (Ofel),SON TINH,OFEL,108040.0,36.0,1829000.0
2012-0540-PHL,2012,Tropical storm Wukong (Quinta),WUKONG,QUINTA,241606.0,24.0,7550000.0
2013-0378-PHL,2013,Tropical depression Crising (Shanshan),CRISING,SHANSHAN,262884.0,6.0,2262000.0
2013-0433-PHL,2013,Typhoon Haiyan (Yolanda),HAIYAN,YOLANDA,16106870.0,7354.0,13465524000.0
2013-0437-PHL,2013,Typhoon Krosa (Vinta),KROSA,VINTA,220443.0,4.0,6368000.0
2013-0430-PHL,2013,Tropical storm Nari (SAnti),NARI,SANTI,871755.0,20.0,130243000.0
2013-0258-PHL,2013,Typhoon Rumbia,RUMBIA,,3596.0,7.0,1347000.0
2013-0036-PHL,2013,Tropcal storm Auring,TROPCAL AURING,,10597.0,1.0,
2013-0373-PHL,2013,Typhoon Usagi (Odette),USAGI,ODETTE,72696.0,5.0,
2013-0272-PHL,2013,Tropical storm Utor (Labuyo),UTOR,LABUYO,395730.0,18.0,43670000.0
2014-0020-PHL,2014,Tropical Depression Agaton ( (Lingling),AGATON,(LINGLING,1148707.0,79.0,16684000.0
2014-0479-PHL,2014,Typhoon 'Hagupit' (Ruby),HAGUPIT,RUBY,4150400.0,18.0,150895000.0
2014-0240-PHL,2014,Typhoon Henry (Matmo),HENRY,MATMO,683.0,2.0,
2014-0497-PHL,2014,Tropical storm 'Jangmi' (Seniang),JANGMI,SENIANG,578549.0,72.0,23438000.0
2014-0390-PHL,2014,Typhoon Kalmaegi (Luis),KALMAEGI,LUIS,431086.0,4.0,25419000.0
2014-0227-PHL,2014,Typhoon Rammasun (Glenda),RAMMASUN,GLENDA,4654966.0,111.0,1087310000.0
2014-0474-PHL,2014,Tropical storm 'Sinlaku' (Queenie),SINLAKU,QUEENIE,4695.0,12.0,
2014-0055-PHL,2014,Topical storm Basyang (Kajiki),TOPICAL BASYANG,KAJIKI,47740.0,6.0,4240000.0
2014-0330-PHL,2014,Tropical strom Fung-Wong (Mario),TROPICAL STROM FUNG-WONG,MARIO,2052157.0,22.0,100417000.0
2015-0017-PHL,2015,Tropical storm 'Amang' (Mekkhala),AMANG,MEKKHALA,21687.0,2.0,1323000.0
2015-0244-PHL,2015,Typhoon Chan-Home,CHAN-HOME,,14100.0,5.0,1985230000.0
2015-0371-PHL,2015,Typhoon Goni (Ineng),GONI,INENG,318383.0,40.0,40100000.0
2015-0462-PHL,2015,Typhoon Koppu (Lando),KOPPU,LANDO,2898590.0,51.0,279236000.0
2015-0278-PHL,2015,Tropical cyclone Linfa (Egay),LINFA,EGAY,55567.0,,2935000.0
2015-0105-PHL,2015,Typhoon' Maysak',MAYSAK,,2761.0,,
2015-0543-PHL,2015,Typhoon Melor (Nona),MELOR,NONA,287251.0,46.0,178958000.0
2015-0490-PHL,2015,Typhoon Mujigae,MUJIGAE,,3500.0,2.0,1721000.0
2015-0176-PHL,2015,Typhoon Noul (Dodong),NOUL,DODONG,523.0,2.0,461000.0
2015-0339-PHL,2015,Typhoon 'Soudelor' (Hanna),SOUDELOR,HANNA,3843.0,,
2016-0256-PHL,2016,Typhoon Butchoy (Nepartak),BUTCHOY,NEPARTAK,3359.0,2.0,
2016-0342-PHL,2016,Typhoon Ferdie (Meranti),FERDIE,MERANTI,16648.0,,6421000.0
2016-0490-PHL,2016,Typhoon Helen (Megi),HELEN,MEGI,1559.0,,
2016-0363-PHL,2016,Typhoon Karen (Sarika),KAREN,SARIKA,52270.0,,15017000.0
2016-0364-PHL,2016,Typhoon Lawin (Haima),LAWIN,HAIMA,981154.0,8.0,66252000.0
2016-0456-PHL,2016,Tropical storm Marce (Tokage),MARCE,TOKAGE,14309.0,,
2016-0503-PHL,2016,Typhoon 'Nina' (Nock-Ten),NINA,NOCK-TEN,1893404.0,24.0,135485000.0
2017-0142-PHL,2017,Tropical depression 02W (Crising),02W,CRISING,860.0,10.0,2559000.0
2017-0422-PHL,2017,Typhoon 'Damrey' / 'Ramil',DAMREY,,305.0,6.0,
2017-0406-PHL,2017,Typhoon 'Doksuri',DOKSURI,,9110.0,26.0,6783000.0
2017-0432-PHL,2017,Typhoon 'Lan'/'Paolo',LAN,,163349.0,9.0,4351000.0
2017-0326-PHL,2017,Typhoon Nesat & Haitang,NESAT & HAITANG,,7339.0,,224000.0
2017-0485-PHL,2017,Tropical storm 'Pakhar'/'Jolina',PAKHAR,,3400.0,,
2018-0004-PHL,2018,Agaton (01W),AGATON,01W,83917.0,3.0,15355000.0
2018-0044-PHL,2018,Tropical storm 'Basyang' (Sanba),BASYANG,SANBA,254859.0,,3835000.0
2018-0341-PHL,2018,Typhoon Mangkut (Ompong),MANGKUT,OMPONG,3800138.0,84.0,40016000.0
2018-0227-PHL,2018,Tyhoon 'Son Tinh',SON TINH,,2231101.0,16.0,109932000.0
2018-0455-PHL,2018,Tropical depression 'Usman',USMAN,,1016063.0,182.0,133359000.0
2018-0347-PHL,2018,Tropical Storm Yagi,YAGI,,1709511.0,5.0,23735000.0
2018-0399-PHL,2018,Typhoon 'Yutu' (Rosita),YUTU,ROSITA,253300.0,12.0,381014000.0
2019-0021-PHL,2019,Tropical depression 'Amang' (01W),AMANG,01W,13160.0,,
2019-0349-PHL,2019,Tropical cyclone 'Danas',DANAS,,2000.0,4.0,463115000.0
2019-0541-PHL,2019,Tropical cyclone 'Kalmaegi' (Ramon),KALMAEGI,RAMON,3000.0,,
2019-0573-PHL,2019,Tropical cyclone 'Kammuri' (Tisoy),KAMMURI,TISOY,2647558.0,4.0,133927000.0
2019-0549-PHL,2019,Tropical cyclone 'Nakri',NAKRI,,673.0,19.0,44172000.0
2019-0634-PHL,2019,Tropical cyclone 'Phanfone' (Ursula),PHANFONE,URSULA,3297246.0,63.0,19291000.0
2019-0434-PHL,2019,Tropical cyclone 'Podul',PODUL,,61502.0,2.0,
2020-0463-PHL,2020,Typhoon 'Goni' (Rolly),GONI,ROLLY,3356394.0,31.0,610011000.0
2020-0470-PHL,2020,Typhoon 'Molave' (Quinta),MOLAVE,QUINTA,888415.0,31.0,105568000.0
2020-0452-PHL,2020,Tropical depression 'Ofel',OFEL,,250.0,3.0,227000.0
2020-0501-PHL,2020,Tyhoon 'Ulysses' (Vamco),ULYSSES,VAMCO,514909.0,111.0,510268000.0
2020-0558-PHL,2020,Tropical depression 'Vicky' (Krovanh),VICKY,KROVANH,36032.0,9.0,2779000.0
2020-0203-PHL,2020,Tropical Cyclone 'Vongfong' (Ambo),VONGFONG,AMBO,578740.0,5.0,37694000.0
2021-0339-PHL,2021,Tropical storm 'Choi-Wan',CHOI-WAN,,21000.0,11.0,12734000.0
2021-0595-PHL,2021,Tropical cyclone 'Conson' (Jolina),CONSON,JOLINA,313397.0,17.0,
2021-0091-PHL,2021,Tropical storm 'Dujuan' (Auring),DUJUAN,AURING,272453.0,5.0,3605000.0
2021-0670-PHL,2021,Tropical cyclone 'Kompasu' (Maring),KOMPASU,MARING,1140539.0,59.0,87530000.0
2021-0664-PHL,2021,Tropical cyclone 'Lionrock' (Lannie),LIONROCK,LANNIE,8048.0,3.0,278000.0
2021-0813-PHL,2021,Typhoon 'Rai' (Odette),RAI,ODETTE,10608996.0,457.0,1059566000.0
2021-0236-PHL,2021,Tropical cyclone 'Surigae',SURIGAE,,15000.0,9.0,23153000.0
2022-0547-PHL,2022,Tropical Cyclone 'Ma-On' (Florita),MA-ON,FLORITA,7616.0,,
2022-0665-PHL,2022,Tropical depression 'Maymay',MAYMAY,,7000.0,,19294000.0
2022-0204-PHL,2022,Tropical storm 'Megi' (Agaton),MEGI,AGATON,2298788.0,346.0,44543000.0
2022-0707-PHL,2022,Storm 'Nalgae' (Paeng),NALGAE,PAENG,3323291.0,158.0,48844000.0
2022-0680-PHL,2022,Tropical cyclone 'Nesat',NESAT,,103602.0,,
2023-0246-PHL,2023,Tropical Depression 'Amang',AMANG,,136149.0,,229000.0
2023-0464-PHL,2023,Tropical cyclone 'Doksuri' (Egay),DOKSURI,EGAY,5385237.0,39.0,292640000.0
2023-0842-PHL,2023,Tropical storm 'Jelawat' (Kabayan),JELAWAT,KABAYAN,425867.0,1.0,43000.0
2023-0623-PHL,2023,Typhoon 'Koinu',KOINU,,275.0,,
2023-0300-PHL,2023,Typhoon 'Mawar',MAWAR,,30501.0,1.0,
2023-0568-PHL,2023,Typhoon 'Saola',SAOLA,,900003.0,4.0,33973000.0
2023-0450-PHL,2023,Tropical cyclone 'Talim',TALIM,,450.0,2.0,
2024-0666-PHL,2024,Typhoon 'Bebinca',BEBINCA,,203011.0,12.0,
2024-0337-PHL,2024,Tropical cyclone 'Ewiniar' (Aghon),EWINIAR,AGHON,52008.0,6.0,20000000.0
2024-0522-PHL,2024,Typhoon 'Gaemi' (Carina) and 'Butchoy' (Prapiroon),GAEMI,CARINA,6498934.0,53.0,211000000.0
2024-0801-PHL,2024,Typhoon 'Kong-Rey' (Leon),KONG-REY,LEON,,,
2024-0711-PHL,2024,Tropical cyclone 'Krathon' (Julian),KRATHON,JULIAN,219008.0,4.0,11000000.0
2024-0855-PHL,2024,Typhoon 'Man-yi' (Pepito),MAN-YI,PEPITO,3967014.0,15.0,100000000.0
2024-0695-PHL,2024,Tropical depression 'Soulik',SOULIK,,95013.0,38.0,
2024-0829-PHL,2024,Typhoon 'Toraji' (Nika),TORAJI,NIKA,310002.0,,10000000.0
2024-0777-PHL,2024,Tropical cyclone 'Trami' (Kristine),TRAMI,KRISTINE,9652739.0,181.0,373000000.0
2024-0654-PHL,2024,Typhoon 'Yagi' (Enteng),YAGI,ENTENG,3000022.0,33.0,33000000.0
2024-0825-PHL,2024,Typhoon 'Yinxing' (Marce),YINXING,MARCE,375001.0,1.0,10000000.0
2025-0813-PHL,2025,Typhoon 'Bualoi' (Opong),BUALOI,OPONG,4580041.0,55.0,
2025-0896-PHL,2025,Tropical storm 'Fengshen',FENGSHEN,,330001.0,9.0,
2025-0710-PHL,2025,Tropical cyclone 'Kajiki',KAJIKI,,50678.0,,
2025-0935-PHL,2025,Typhoon 'Kalmaegi' (Tino),KALMAEGI,TINO,5459360.0,372.0,
2025-0998-PHL,2025,Tropical cyclone 'Koto' (Verbena),KOTO,VERBENA,937552.0,2.0,
2025-0879-PHL,2025,Tropical cyclone 'Matmo',MATMO,,314000.0,1.0,
2025-0793-PHL,2025,Typhoon 'Ragasa' (Nando),RAGASA,NANDO,690000.0,11.0,
2025-0593-PHL,2025,"Typhoon 'Wipha' (Crising), 'Francisco' (Dante), 'Co-May' (Emong'",WIPHA,CRISING,11138205.0,38.0,
2025-0440-PHL,2025,Typhoon 'Wutip',WUTIP,,17517.0,3.0,
