bus_id,lon,lat,v_nom,bus_pop_local_nb,unserved_count,unserved_frequency,n_storms
01AMBKLAO,120.741167,16.45857995,230,47259.168243169785,0,0.0,5
01ANGAT,121.0309764,14.92252853,230,282071.80629730225,0,0.0,5
01ANGSJO_TP2,121.1663025,14.90769283,115,389384.9829298258,0,0.0,5
01ANGSJO_TP4,121.1663025,14.90769283,115,0.0,0,0.0,5
01BAKUN,120.8238584,16.76351865,230,509258.30348336697,0,0.0,5
01BALINGUEO,120.4019109,15.95866114,230,2253672.399337769,0,0.0,5
01BALSIK,120.6505793,14.91353163,500,950802.152324438,1,0.2,5
01BAUANG,120.4118675,16.60818654,230,297481.18374061584,0,0.0,5
01BCCPP,120.5964345,14.54468633,230,28918.222611427307,0,0.0,5
01BCNOTAN,120.3687725,16.75977011,230,429175.73791885376,0,0.0,5
01BINGA,120.726877,16.38714954,230,90079.94793868063,0,0.0,5
01BNTAY,120.3913589,17.59532069,115,614141.965502739,0,0.0,5
01BOTOLAN,120.0119933,15.30045464,230,233101.58558785915,0,0.0,5
01BPC,121.3379149,14.39588336,230,108820.66070079803,3,0.6,5
01BPPC,120.3275107,16.49071487,230,497642.2132110596,0,0.0,5
01BURGOS,120.6490002,18.53398369,230,41382.63503527641,0,0.0,5
01BYOMBNG,121.1123331,16.47257449,230,597024.6035888493,0,0.0,5
01CASCNAN,121.2009157,15.84631117,230,326756.4689706117,0,0.0,5
01CAWAGO,120.2121254,14.83065685,230,130757.32956051826,2,0.4,5
01CAYANGA,120.2118331,15.92256893,230,308631.4992041588,0,0.0,5
01CBNTUAN,120.9429922,15.44081855,230,1967515.224138856,0,0.0,5
01CLARK,120.5153485,15.19327632,230,807482.2736565471,0,0.0,5
01CNCEPCN,120.6178226,15.37780441,230,1281104.420873642,0,0.0,5
01CURIMAO,120.5132268,18.00652176,115,359442.8478079438,0,0.0,5
01DUHAT,120.9531251,14.78699102,230,1204561.0351400375,0,0.0,5
01EHVNAGSAAG,120.6514578,16.06252858,230,744027.4828423262,0,0.0,5
01EHVSJOS,121.0483096,14.82162551,500,2393119.685787201,0,0.0,5
01GAMU,121.8191528,17.04803008,500,1240797.5389269292,0,0.0,5
01HERMOSA,120.7805211,14.96435658,230,380625.8412780762,0,0.0,5
01KDAMEHV,120.1659028,15.98001924,500,47658.53385782242,0,0.0,5
01LAMAO,120.6007292,14.52106789,230,61646.94368362427,0,0.0,5
01LAOAG,120.6056228,18.21468543,115,443039.47109657526,0,0.0,5
01LATRINI,120.6300619,16.43778525,230,830506.3956403732,0,0.0,5
01LBRADOR,120.1842921,16.02784474,230,267835.4151992798,0,0.0,5
01LIMAY,120.5972664,14.54573648,230,378591.6270208359,3,0.6,5
01MAGAT,121.4552882,16.82833887,230,346339.704595685,0,0.0,5
01MALOLOS,120.8239729,14.87270687,230,1010367.9193229676,1,0.2,5
01MARIVELES,120.5289764,14.45025238,500,196377.1063617468,0,0.0,5
01MEXICO,120.7158539,15.05488466,230,1215536.9559144974,0,0.0,5
01MPGC,120.4330891,14.44999501,230,95186.2697763443,0,0.0,5
01MSINLOC,119.9234709,15.56883079,230,311319.053976655,0,0.0,5
01OLONGAP,120.2716297,14.83717791,230,287264.2844336033,2,0.4,5
01PAGUDPUD,120.7885729,18.619094,230,486801.5765583515,0,0.0,5
01PANTABA,121.1088937,15.81218761,230,712943.4234979153,0,0.0,5
01PASUQUIN,120.6392652,18.34463934,230,81640.8962316513,0,0.0,5
01SBMA,120.3013176,14.81779203,230,329813.7749273777,0,0.0,5
01SNESTBN,120.4472129,17.34299021,230,534302.1552312672,0,0.0,5
01SNMANUEL,120.6506293,16.06303221,230,455195.1013269424,0,0.0,5
01SNMARCELINO,120.1416454,14.97091963,230,280080.49269229174,0,0.0,5
01SNRAFAEL,120.9390471,15.02418101,230,738579.5633581877,0,0.0,5
01SNROQUE,120.5261828,15.29628888,230,223903.3189940453,0,0.0,5
01SNTGO,121.5412147,16.72942123,230,1101332.3780734837,0,0.0,5
01SUAL,120.055461,16.09747953,230,766832.2626957893,0,0.0,5
01T_ASIA,121.0782897,14.89504593,230,137190.91616630554,0,0.0,5
01TGEGARAO,121.7693882,17.62428834,230,2117531.6196603477,0,0.0,5
02DOLORES,121.1411741,14.57269264,230,3957143.24517107,0,0.0,5
02DONAIMELDA,121.0155714,14.62215698,230,2621332.9455566406,0,0.0,5
02MANILA,120.9993479,14.58073127,230,2783354.487464905,0,0.0,5
02MUNTINLUPA,121.052491,14.444463,230,1605273.3682861328,0,0.0,5
02QUEZON,121.0216949,14.66566604,230,5562161.452140808,0,0.0,5
02ZAPOTE,120.9874793,14.48456999,230,3117836.7950286865,1,0.2,5
03AMADEO,121.0043114,14.21558559,230,636260.4124154449,0,0.0,5
03AVION,121.041631,13.77051954,230,464516.72200012207,0,0.0,5
03BACMANGP,123.9683161,13.05498921,230,1790441.0133895874,2,0.4,5
03BATANGAS,121.0795612,13.83377943,230,1022528.1219348907,0,0.0,5
03BINAN,121.0764751,14.33009645,230,1038349.54347229,0,0.0,5
03CALAMBA,121.1422551,14.20075852,230,1061838.0685634613,1,0.2,5
03CALAUAN,121.3125587,14.17060438,230,534453.118686676,2,0.4,5
03CALIRAY,121.4701899,14.29902774,230,305463.5858383179,0,0.0,5
03CLACA,120.7960695,13.93530151,230,110811.55588531494,0,0.0,5
03DARAGA,123.7082849,13.12764641,230,2358922.186414242,2,0.4,5
03DASMAEHV,120.9510418,14.31234618,500,2968676.8697595596,0,0.0,5
03EERI,121.0793542,13.62228749,500,2114566.6872321367,0,0.0,5
03GUMACA,122.0895564,13.90874378,230,2002189.3104424477,3,0.6,5
03ILIJAN,121.0785817,13.62630708,500,109945.80951881409,0,0.0,5
03INGRID,121.337705,14.39095968,500,82379.49566483498,0,0.0,5
03LABO,122.7863738,14.19264689,230,1452694.7994749546,3,0.6,5
03LUMBAN,121.4876888,14.30931602,230,41984.02119779587,0,0.0,5
03MAUBAN,121.7564799,14.2262972,230,370974.59213888645,0,0.0,5
03MKBAN-A,121.2138915,14.09265092,230,363013.9294376373,0,0.0,5
03MKBAN-B,121.225071,14.08965919,230,10804.014652252195,0,0.0,5
03MKBAN-C,121.2286759,14.09069979,230,450087.8434906006,1,0.2,5
03MKBAN-D,121.2174243,14.08807863,230,261827.65209198,0,0.0,5
03MLAYA,121.354621,14.40142893,230,397938.7888555527,0,0.0,5
03NAGA,123.5153401,13.70429086,230,2284200.2112720013,2,0.4,5
03PAGEHV,121.7607786,13.98265943,230,97327.97871303558,3,0.6,5
03PALAYAN,121.3907612,14.1460843,230,439386.2468471527,3,0.6,5
03PGBILAO,121.7607283,13.98254405,500,128816.38631248474,0,0.0,5
03SALONG,120.8253729,13.92488298,230,431768.6595144272,0,0.0,5
03SLPGC,120.7861722,13.93353807,230,639570.7209937572,0,0.0,5
03SNJUAN,121.4753713,14.32110018,230,179280.53798222542,2,0.4,5
03STARITA,121.0572906,13.77532751,230,248849.43212127688,0,0.0,5
03STROSA,121.1045319,14.3224419,230,670910.297328949,0,0.0,5
03TAYABEHV,121.6056151,14.02157229,500,1030815.9920458794,2,0.4,5
03TIWI-A,123.6490078,13.47369627,500,502333.97943496704,0,0.0,5
03TIWI-C,123.6402441,13.46065993,230,1169394.0103172064,2,0.4,5
04BABATNGN,124.8966993,11.39550084,138,429576.82975435257,2,0.4,5
04CALBAYOG,124.6379129,12.05513914,138,2327941.2650969625,2,0.4,5
04ISABEL,124.4489301,10.91933332,138,541642.3742899895,2,0.4,5
04KANANGA,124.5513085,11.16499313,230,207904.24455070496,0,0.0,5
04MAASIN,124.7791313,10.16255469,138,1181213.9329824448,2,0.4,5
04ORMOC,124.6446783,11.08748498,350,836754.5950717926,2,0.4,5
04PARANAS,125.0413517,11.76675071,138,1056476.3123009056,2,0.4,5
04STARITA,125.0020505,11.39500758,138,0.0,2,0.4,5
04STARITATAP,125.0020505,11.39500758,138,1368436.6520130634,2,0.4,5
04TABANGO,124.3434864,11.32347232,230,827468.4205751419,2,0.4,5
04TONGONA,124.6375583,11.16131421,138,197021.493183136,0,0.0,5
05CALUNG,123.6671074,10.41572975,138,299947.91803741455,0,0.0,5
05CEBU,123.9408559,10.36522781,138,761464.5972938538,0,0.0,5
05COLON,123.7598772,10.22268355,138,98426.0361251831,0,0.0,5
05COMPSTLA,124.0065977,10.46649795,230,754467.1131980419,0,0.0,5
05DAANBNTAY,123.956809,11.14643391,230,1208496.346862793,0,0.0,5
05DAANLUNSOD,123.956809,11.14643391,230,0.0,0,0.0,5
05DUMANJUG,123.4405471,10.03617433,230,1028429.1602344512,0,0.0,5
05KSPC,123.7626806,10.21827094,230,504433.90466308594,0,0.0,5
05LAPULAPU,123.9683067,10.32383347,230,1504222.379240036,0,0.0,5
05MAGDUGO,123.665698,10.3457421,230,85057.75805282593,0,0.0,5
05MANDAUE,123.9639232,10.33472932,138,407704.2461547851,0,0.0,5
05NAGA,123.7570366,10.2544303,138,210175.134765625,0,0.0,5
05QUIOT,123.8561088,10.28792262,138,1611912.4940185547,0,0.0,5
05SAMBOAN,123.3117005,9.552394872,138,376222.4837226868,0,0.0,5
05THERMA,123.6351288,10.35856192,138,218984.6966781616,0,0.0,5
05TOLBESS,123.6656658,10.34594264,138,0.0,0,0.0,5
05TOLEDO,123.6656658,10.34594264,138,27410.15249633789,0,0.0,5
06AMLAN,123.2248121,9.457756504,138,370928.1860256195,0,0.0,5
06BACOLOD,123.1145906,10.67627032,230,1356588.558862209,0,0.0,5
06CADIZ,123.2882465,10.93482221,230,233514.81386184692,0,0.0,5
06CALATRAVA,123.4606946,10.55356153,230,202555.4572277069,0,0.0,5
06GAHIT,122.9672809,10.88474544,230,418598.84244537354,0,0.0,5
06HELIOS,123.2985792,10.92420288,230,411616.5500640869,0,0.0,5
06KABANKALAN,122.848185,10.0192417,138,476714.7559194565,0,0.0,5
06KBANBESS,122.8516924,10.01997881,138,622061.7337341309,0,0.0,5
06MABINAY,122.9255255,9.729626783,138,776913.106294632,0,0.0,5
06PGPP1,123.1774662,9.296893436,138,564278.8114261627,0,0.0,5
06PGPP2,123.1568919,9.280816763,138,431453.26918649673,0,0.0,5
06SNCARLOS,123.4335661,10.51580461,138,341238.07818603516,0,0.0,5
07CORELLA,123.9593251,9.699520408,138,1231223.0738034248,2,0.4,5
07TAPAL,124.5195759,10.06090051,138,441909.9610443115,2,0.4,5
07UBAY,124.5114284,10.02667044,138,490888.9690799713,2,0.4,5
08BANTAP,122.5828264,10.72873409,69,1218442.9264017344,0,0.0,5
08BAROTAC,122.870264,11.03283455,138,287793.4211654663,0,0.0,5
08BVISTA,122.6592157,10.71758251,138,430364.41335582733,0,0.0,5
08CONCEPCION,123.121373,11.18913152,138,745682.9529323578,0,0.0,5
08DINGLE,122.6308302,11.02453374,138,477603.43860054016,0,0.0,5
08ILOILO1,122.5924279,10.71585001,138,548729.6002655029,0,0.0,5
08NABAS,122.0954808,11.81440808,138,4499376.370941281,1,0.2,5
08PANITAN,122.7926197,11.49401092,138,1443906.9106826782,1,0.2,5
08SNJOSE,122.5362605,10.99817987,138,717354.9288902283,1,0.2,5
08STBARBRA,122.5588103,10.83480342,138,901992.2616844176,0,0.0,5
09AUROR,123.992053,8.027412336,138,393263.2803196907,0,0.0,5
09LALA,123.8119647,7.911227421,138,1978129.8483829496,0,0.0,5
09NAGA,122.6874697,7.810089854,138,1963834.7919483185,0,0.0,5
09PITOG,121.9918012,6.940740947,138,4008819.4451709986,0,0.0,5
09POLAN,123.4122182,8.487292771,138,1275062.592458248,0,0.0,5
09WMPC,122.215201,7.080448449,138,523152.9732758999,0,0.0,5
09ZAMBO,122.215201,7.080448449,138,0.0,0,0.0,5
10AGUS1,124.2868803,8.004032753,138,655063.600446403,0,0.0,5
10AGUS2,124.2739213,8.049737935,138,173914.87999987602,0,0.0,5
10AGUS4,124.1912126,8.16817332,138,221249.65213012695,0,0.0,5
10AGUS5,124.1971047,8.171003598,138,348215.33972358704,0,0.0,5
10AGUS6,124.7653775,8.300398647,138,358942.5648140907,0,0.0,5
10BALOI,123.8260464,8.246038675,138,570341.2151155472,0,0.0,5
10IDPP,124.2563912,8.327811916,138,184442.73397827148,0,0.0,5
10KAUSW,123.7326627,8.256911269,138,467472.8937783241,0,0.0,5
10LGAIT,124.2761694,8.338365393,138,188186.51253795624,0,0.0,5
11FDC,124.7488025,8.5612641,138,353761.1993865967,0,0.0,5
11JASAA,124.7775523,8.603000836,138,756741.7318946123,0,0.0,5
11KIBAW,124.9885897,7.555164084,138,395853.7104797363,0,0.0,5
11MANOL,124.884986,8.383743152,138,363122.91596376896,0,0.0,5
11MARAM,125.1368382,7.760399767,138,943100.2901264428,0,0.0,5
11OPOL,124.5409365,8.487454812,138,1007179.3301181792,0,0.0,5
11TAGOL,124.7831862,8.53773781,138,237108.5188407898,0,0.0,5
11VILLA,124.8051589,8.561163842,138,79678.80413901806,0,0.0,5
12BISLI,126.3737442,8.152944568,138,484599.59044504166,0,0.0,5
12BUTUA,125.5658905,8.955193479,138,807123.3316208124,0,0.0,5
12NASIP,125.3270777,8.977097644,138,649082.9996902943,0,0.0,5
12PLACE,125.5526154,9.623963945,138,1441926.0728600023,0,0.0,5
12SFRAN,125.995159,8.502073391,138,936129.4935679436,0,0.0,5
12TM2,125.7161746,9.124385586,138,564221.6342167258,0,0.0,5
13BUNAW,125.6305069,7.242752367,138,1415715.6621385813,0,0.0,5
13CULAM,125.6173392,6.396060242,230,621121.9337873459,0,0.0,5
13DAVAO,125.4862599,7.09544981,230,1786131.0684239864,0,0.0,5
13MACO,125.8717926,7.416971293,230,1354870.7698959112,0,0.0,5
13MATAN,125.3100177,6.771182729,230,1106591.7082202437,0,0.0,5
13NABUN,126.0174069,7.498075912,230,830214.7583937645,0,0.0,5
13TM1,126.4192996,7.548251558,138,474769.81072211266,0,0.0,5
13TORIL,125.477022,6.968722068,138,358375.8592376709,0,0.0,5
14GENSA,125.1479329,6.203198948,138,1630033.576060772,0,0.0,5
14KAMAN,125.002748,5.870344239,138,787810.8230605125,0,0.0,5
14KIDAP,125.0486952,7.54281484,138,134484.68584370613,0,0.0,5
14SULTA,124.9827773,7.42299444,138,1210564.876333952,0,0.0,5
14TACUR,124.6870874,6.669240459,138,3408102.2672991753,0,0.0,5
