storm_id,storm_name,year,peak_t,peak_affected_population_proxy,peak_affected_population_share_proxy,peak_n_unserved_buses,peak_unserved_bus_share,peak_n_failed_lines_cumulative,peak_failed_line_share_cumulative,final_affected_population_proxy,final_n_unserved_buses,final_n_failed_lines_cumulative,n_timesteps,peak_affected_population_proxy_norm,peak_n_failed_lines_norm,peak_n_unserved_buses_norm,grid_impact_index_v5r_stoch,rank_index
WP201995,SIBYL,1995,11,44084144.73470132,0.2852321534233784,29,0.1510416666666666,40,0.1694915254237288,44084144.73470132,29,40,12,1.0,0.8163265306122449,0.8529411764705882,0.9320228091236494,1
WP161951,AMY,1951,26,28474710.436636254,0.1842363739804089,34,0.1770833333333333,36,0.1525423728813559,28474710.436636254,34,36,31,0.6459172704380963,0.7346938775510204,1.0,0.7212238316506129,2
WP182006,XANGSANE,2006,11,16655797.22243917,0.1077659312056434,18,0.09375,49,0.2076271186440678,16655797.22243917,18,49,14,0.3778183136516285,1.0,0.5294117647058824,0.5561027528968594,3
WP291995,ANGELA,1995,9,16494136.81305027,0.1067199599846796,17,0.0885416666666666,40,0.1694915254237288,16494136.81305027,17,40,10,0.3741512263039716,0.8163265306122449,0.5,0.5035723684354442,4
WP072008,FENGSHEN,2008,14,21544609.726079985,0.139397406115464,11,0.0572916666666666,29,0.1228813559322034,21544609.726079985,11,29,17,0.4887156109239635,0.5918367346938775,0.3235294117647059,0.4897179619925533,5
WP312013,HAIYAN,2013,5,19320824.777910635,0.1250091272153282,18,0.09375,23,0.097457627118644,19320824.777910635,18,23,6,0.4382715122224438,0.4693877551020408,0.5294117647058824,0.4597216108148589,6
WP312000,BEBINCA,2000,20,13851998.298055172,0.089624860084019,12,0.0625,42,0.1779661016949152,13851998.298055172,12,42,22,0.3142172402666898,0.8571428571428571,0.3529411764705882,0.4557572349163163,7
WP201998,BABS,1998,20,13715849.78843856,0.088743955332049,12,0.0625,31,0.1313559322033898,13715849.78843856,12,31,25,0.3111288621108708,0.6326530612244898,0.3529411764705882,0.3977817590432331,8
WP182022,NORU,2022,19,15335792.40102762,0.0992252683436034,8,0.0416666666666666,29,0.1228813559322034,15335792.40102762,8,29,20,0.3478754661867327,0.5918367346938775,0.2352941176470588,0.3919785810325678,9
WP031983,VERA,1983,10,16223475.001727462,0.1049687305629073,12,0.0625,17,0.0720338983050847,16223475.001727462,12,17,12,0.3680115628727844,0.3469387755102041,0.3529411764705882,0.3604828080718099,10
WP092014,RAMMASUN,2014,8,14821213.212600112,0.0958958506832332,10,0.0520833333333333,22,0.0932203389830508,14821213.212600112,10,22,9,0.3362028071950646,0.4489795918367347,0.2941176470588235,0.3580842293350459,11
WP271990,MIKE,1990,5,15842940.962872269,0.1025066085458701,16,0.0833333333333333,13,0.0550847457627118,15842940.962872269,16,13,8,0.3593795696438071,0.2653061224489796,0.4705882352941176,0.3525425076926468,12
WP302000,XANGSANE,2000,16,14715042.978620172,0.0952089106359711,9,0.046875,21,0.0889830508474576,14715042.978620172,9,21,18,0.3337944530210441,0.4285714285714285,0.2647058823529412,0.3471254113084248,13
WP021966,IRMA,1966,22,14206855.160702154,0.091920846264515,9,0.046875,19,0.0805084745762711,14206855.160702154,9,19,27,0.3222667751909241,0.3877551020408163,0.2647058823529412,0.3300047229776998,14
WP171970,JOAN,1970,8,12044643.600361228,0.0779309579900693,10,0.0520833333333333,23,0.097457627118644,12044643.600361228,10,23,12,0.2732194005996027,0.4693877551020408,0.2941176470588235,0.3253962261940954,15
WP311967,EMMA,1967,9,12205710.397006392,0.0789730884323992,10,0.0520833333333333,22,0.0932203389830508,12205710.397006392,10,22,11,0.2768730224995957,0.4489795918367347,0.2941176470588235,0.3224863585177646,16
WP302019,PHANFONE,2019,14,14405440.3363785,0.0932057272038414,12,0.0625,12,0.0508474576271186,14405440.3363785,12,12,16,0.3267714599675356,0.2448979591836734,0.3529411764705882,0.3102285422470279,17
WP271947,JEAN,1947,9,13713655.78657949,0.0887297597549624,10,0.0520833333333333,14,0.059322033898305,13713655.78657949,10,14,11,0.3110790936085607,0.2857142857142857,0.2941176470588235,0.3021936746525314,18
WP211959,FREDA,1959,12,14457033.983810872,0.0935395471576744,10,0.0520833333333333,11,0.0466101694915254,14457033.983810872,10,11,13,0.3279418047194382,0.2244897959183673,0.2941176470588235,0.2970051788700783,19
WP281995,ZACK,1995,9,12842394.047585247,0.0830925433928379,12,0.0625,13,0.0550847457627118,12842394.047585247,12,13,10,0.2913154859841528,0.2653061224489796,0.3529411764705882,0.2940569986733248,20
WP381994,AXEL,1994,16,13161679.108227178,0.0851583737713305,10,0.0520833333333333,9,0.0381355932203389,13161679.108227178,10,9,17,0.2985581139757673,0.1836734693877551,0.2941176470588235,0.2691708827912227,21
WP361964,LOUISE:MARGE,1964,12,9826932.839675426,0.0635819801490026,11,0.0572916666666666,17,0.0720338983050847,9826932.839675426,11,17,20,0.2229130881139687,0.3469387755102041,0.3235294117647059,0.2690119585106381,22
WP282021,RAI,2021,7,9437432.913905382,0.0610618472700679,11,0.0572916666666666,17,0.0720338983050847,9437432.913905382,11,17,9,0.2140777136700715,0.3469387755102041,0.3235294117647059,0.2637107338442998,23
WP021982,NELSON,1982,12,8470064.52486825,0.0548028040149638,12,0.0625,18,0.0762711864406779,8470064.52486825,12,18,18,0.1921340331278094,0.3673469387755102,0.3529411764705882,0.2600583310411514,24
WP191977,KIM,1977,16,6679308.167941034,0.0432162960988674,6,0.03125,27,0.1144067796610169,6679308.167941034,6,27,19,0.1515127084383094,0.5510204081632653,0.1764705882352941,0.2551333153390961,25
WP011972,KIT,1972,9,9906063.96543722,0.0640939724205932,12,0.0625,13,0.0550847457627118,9906063.96543722,12,13,16,0.2247080900639442,0.2653061224489796,0.3529411764705882,0.2540925611211996,26
WP271984,AGNES,1984,6,13161679.108227178,0.0851583737713305,10,0.0520833333333333,6,0.0254237288135593,13161679.108227178,10,6,7,0.2985581139757673,0.1224489795918367,0.2941176470588235,0.2538647603422431,27
WP241988,SKIP,1988,3,10733532.38601236,0.0694478383265978,12,0.0625,10,0.0423728813559322,10733532.38601236,12,10,8,0.2434782947612306,0.2040816326530612,0.3529411764705882,0.2500485614905919,28
WP222020,GONI,2020,7,11497227.778157592,0.0743890815461726,7,0.0364583333333333,12,0.0508474576271186,11497227.778157592,7,12,11,0.2608018789373818,0.2448979591836734,0.2058823529411764,0.2485879700995239,29
WP242006,DURIAN,2006,7,9064871.79017508,0.0586513114131756,6,0.03125,17,0.0720338983050847,9064871.79017508,6,17,13,0.2056265771906779,0.3469387755102041,0.1764705882352941,0.2365812284272519,30
WP051960,OLIVE,1960,9,11497227.778157592,0.0743890815461726,7,0.0364583333333333,9,0.0381355932203389,11497227.778157592,7,9,14,0.2608018789373818,0.1836734693877551,0.2058823529411764,0.2332818476505443,31
WP242015,KOPPU,2015,14,6250916.603286266,0.0404445274906697,5,0.0260416666666666,21,0.0889830508474576,6250916.603286266,5,21,18,0.141795120238905,0.4285714285714285,0.1470588235294117,0.2142787528156119,32
WP181952,TRIX,1952,7,9997372.447150111,0.064684754322375,7,0.0364583333333333,9,0.0381355932203389,8325644.457397938,5,9,12,0.2267793218472166,0.1836734693877551,0.2058823529411764,0.2128683133964452,33
WP201952,WILMA,1952,2,8527666.996075436,0.0551755021131986,9,0.046875,11,0.0466101694915254,8527666.996075436,9,11,8,0.1934406813922555,0.2244897959183673,0.2647058823529412,0.2118927401678863,34
WP262012,BOPHA,2012,8,5246079.847726166,0.0339430573282746,6,0.03125,21,0.0889830508474576,5246079.847726166,6,21,21,0.1190015112983842,0.4285714285714285,0.1764705882352941,0.2050143521571818,35
WP152010,MEGI,2010,19,6613849.457549453,0.0427927667542999,7,0.0364583333333333,16,0.0677966101694915,6613849.457549453,7,16,22,0.1500278500887709,0.3265306122448979,0.2058823529411764,0.2025317160556635,36
WP371993,NELL,1993,12,9329792.113461852,0.0603653923996946,7,0.0364583333333333,7,0.0296610169491525,9329792.113461852,7,7,13,0.2116360013244808,0.1428571428571428,0.2058823529411764,0.1935782394501506,37
WP231959,HARRIET,1959,7,8325644.457397938,0.0538683808319802,5,0.0260416666666666,8,0.0338983050847457,8325644.457397938,5,8,14,0.1888580238428515,0.1632653061224489,0.1470588235294117,0.1761899643657349,38
WP231970,PATSY,1970,7,4809810.117890358,0.0311203156086978,4,0.0208333333333333,18,0.0762711864406779,4809810.117890358,4,18,8,0.1091052156469367,0.3673469387755102,0.1176470588235294,0.174946922905569,39
WP231988,RUBY,1988,9,2967411.3327013254,0.0191996721182407,5,0.0260416666666666,18,0.0762711864406779,2967411.3327013254,5,18,11,0.067312439666443,0.3673469387755102,0.1470588235294117,0.1542830220231551,40
WP081971,DINAH,1971,8,6590938.75709343,0.0426445305014059,4,0.0208333333333333,8,0.0338983050847457,6590938.75709343,4,8,9,0.1495081462225873,0.1632653061224489,0.1176470588235294,0.148168273087694,41
WP282015,MELOR,2015,10,4588749.446650982,0.0296900142685157,3,0.015625,14,0.059322033898305,4588749.446650982,3,14,15,0.1040906991451486,0.2857142857142857,0.088235294117647,0.1471182850333076,42
WP302016,NOCK-TEN,2016,8,5758143.456968188,0.0372561987498179,4,0.0208333333333333,10,0.0423728813559322,5758143.456968188,4,10,13,0.1306171071622401,0.2040816326530612,0.1176470588235294,0.1470377312841388,43
WP222006,CIMARON,2006,11,5485861.878168464,0.0354944891481926,5,0.0260416666666666,9,0.0381355932203389,5485861.878168464,5,9,27,0.1244407010997359,0.1836734693877551,0.1470588235294117,0.1426416115361921,44
WP222014,HAGUPIT,2014,7,6027916.82186918,0.0390016797673142,4,0.0208333333333333,8,0.0338983050847457,6027916.82186918,4,8,19,0.1367366171703052,0.1632653061224489,0.1176470588235294,0.1405053556563247,45
WP312018,YUTU,2018,18,4757142.7204013765,0.0307795483035501,4,0.0208333333333333,11,0.0466101694915254,4757142.7204013765,4,11,20,0.1079105140641809,0.2244897959183673,0.1176470588235294,0.1385158162416298,46
WP171956,JEAN,1956,10,4993963.691892028,0.0323118215523701,4,0.0208333333333333,9,0.0381355932203389,4993963.691892028,4,9,12,0.1132825355225951,0.1836734693877551,0.1176470588235294,0.1315349474840252,47
WP191957,KIT,1957,12,5056686.14024961,0.0327176468013499,4,0.0208333333333333,8,0.0338983050847457,5056686.14024961,4,8,20,0.1147053247983097,0.1632653061224489,0.1176470588235294,0.1272865802331274,48
WP231956,POLLY,1956,9,5758143.456968188,0.0372561987498179,4,0.0208333333333333,6,0.0254237288135593,5758143.456968188,4,6,12,0.1306171071622401,0.1224489795918367,0.1176470588235294,0.1266295680188326,49
WP251987,PHYLLIS,1987,7,5182431.059165284,0.0335312384956021,5,0.0260416666666666,6,0.0254237288135593,5182431.059165284,5,6,14,0.117557709021082,0.1224489795918367,0.1470588235294117,0.1232056938400201,50
WP131984,IKE,1984,9,4228009.810521841,0.0273559655111336,5,0.0260416666666666,7,0.0296610169491525,4228009.810521841,5,7,11,0.0959077200196586,0.1428571428571428,0.1470588235294117,0.1153177412554926,51
WP021994,OWEN,1994,9,3345235.9369101524,0.0216442636175965,4,0.0208333333333333,10,0.0423728813559322,3345235.9369101524,4,10,24,0.0758829723711734,0.2040816326530612,0.1176470588235294,0.1141972504094988,52
WP221959,GILDA,1959,10,5182431.059165284,0.0335312384956021,5,0.0260416666666666,4,0.0169491525423728,5182431.059165284,5,4,12,0.117557709021082,0.0816326530612244,0.1470588235294117,0.1130016122073671,53
WP012020,VONGFONG,2020,11,3751868.474121392,0.0242752474994155,4,0.0208333333333333,8,0.0338983050847457,3751868.474121392,4,8,16,0.0851069811312017,0.1632653061224489,0.1176470588235294,0.1095275740328627,54
WP151951,WANDA,1951,12,4752854.2294109315,0.0307518010141901,4,0.0208333333333333,5,0.0211864406779661,4752854.2294109315,4,5,13,0.1078132343955778,0.1020408163265306,0.1176470588235294,0.1078452035425087,55
WP221960,KIT,1960,8,4588749.446650982,0.0296900142685157,3,0.015625,6,0.0254237288135593,4588749.446650982,3,6,17,0.1040906991451486,0.1224489795918367,0.088235294117647,0.1063019585026954,56
WP231987,NINA,1987,5,3252355.382171631,0.0210433101274322,3,0.015625,9,0.0381355932203389,3252355.382171631,3,9,8,0.0737760798523897,0.1836734693877551,0.088235294117647,0.1034193093760196,57
WP031962,HOPE,1962,14,5182431.059165284,0.0335312384956021,5,0.0260416666666666,2,0.0084745762711864,5182431.059165284,5,2,18,0.117557709021082,0.0408163265306122,0.1470588235294117,0.102797530574714,58
WP222011,NALGAE,2011,5,5056686.14024961,0.0327176468013499,4,0.0208333333333333,3,0.0127118644067796,5056686.14024961,4,3,10,0.1147053247983097,0.0612244897959183,0.1176470588235294,0.1017763761514948,59
WP101946,OPAL,1946,7,5056686.14024961,0.0327176468013499,4,0.0208333333333333,3,0.0127118644067796,5056686.14024961,4,3,8,0.1147053247983097,0.0612244897959183,0.1176470588235294,0.1017763761514948,60
WP292019,KAMMURI,2019,6,4588749.446650982,0.0296900142685157,3,0.015625,5,0.0211864406779661,4588749.446650982,3,5,12,0.1040906991451486,0.1020408163265306,0.088235294117647,0.1011999176863688,61
WP211953,CORA,1953,18,3358329.158587277,0.021728979059774,2,0.0104166666666666,9,0.0381355932203389,3358329.158587277,2,9,19,0.0761799776041414,0.1836734693877551,0.0588235294117647,0.1004498833211883,62
WP181970,KATE,1970,10,2892722.77664423,0.0187164240523328,2,0.0104166666666666,10,0.0423728813559322,2892722.77664423,2,10,20,0.0656182124900608,0.2040816326530612,0.0588235294117647,0.0992148650690665,63
WP021978,OLIVE,1978,3,3345235.9369101524,0.0216442636175965,5,0.0260416666666666,6,0.0254237288135593,3345235.9369101524,5,6,18,0.0758829723711734,0.1224489795918367,0.1470588235294117,0.098200851850075,64
WP252006,UTOR,2006,11,5326844.791516423,0.0344656206892528,2,0.0104166666666666,3,0.0127118644067796,5326844.791516423,2,3,13,0.1208335746008777,0.0612244897959183,0.0588235294117647,0.0966297966212709,65
WP351993,LOLA,1993,9,1559242.347495079,0.0100885716431934,3,0.015625,12,0.0508474576271186,1559242.347495079,3,12,12,0.0353696857879087,0.2448979591836734,0.088235294117647,0.0956815953863106,66
WP201947,CATHY,1947,3,3696377.917110026,0.0239162138566791,2,0.0104166666666666,7,0.0296610169491525,3696377.917110026,2,7,13,0.0838482393013373,0.1428571428571428,0.0588235294117647,0.0948467587068528,67
WP211947,DORA,1947,16,1856706.7371480763,0.0120132184507498,3,0.015625,11,0.0466101694915254,1856706.7371480763,3,11,18,0.04211733602459,0.2244897959183673,0.088235294117647,0.0946281447119928,68
WP052008,HALONG,2008,18,2521507.814537049,0.0163145980974003,2,0.0104166666666666,10,0.0423728813559322,2521507.814537049,2,10,19,0.0571976121962102,0.2040816326530612,0.0588235294117647,0.0941625048927561,69
WP281962,LUCY,1962,7,3775600.35026598,0.024428796903135,5,0.0260416666666666,4,0.0169491525423728,3775600.35026598,5,4,8,0.0856453124584262,0.0816326530612244,0.1470588235294117,0.0938541742697736,70
WP241952,DELLA,1952,11,3358329.158587277,0.021728979059774,2,0.0104166666666666,7,0.0296610169491525,3358329.158587277,2,7,16,0.0761799776041414,0.1428571428571428,0.0588235294117647,0.0902458016885352,71
WP281978,RITA,1978,8,2774997.497795403,0.0179547208368004,2,0.0104166666666666,8,0.0338983050847457,2774997.497795403,2,8,9,0.0629477449204324,0.1632653061224489,0.0588235294117647,0.0874085028946363,72
WP031951,IRIS,1951,10,2815353.5528185964,0.0182158315954918,3,0.015625,7,0.0296610169491525,2815353.5528185964,3,7,18,0.063863177334196,0.1428571428571428,0.088235294117647,0.0872674862324504,73
WP031952,EMMA,1952,8,3116134.8732585907,0.0201619395273781,2,0.0104166666666666,7,0.0296610169491525,3116134.8732585907,2,7,12,0.0706860684722707,0.1428571428571428,0.0588235294117647,0.0869494562094128,74
WP091987,BETTY,1987,3,2229827.26023674,0.0144273737196681,2,0.0104166666666666,9,0.0381355932203389,2229827.26023674,2,9,10,0.0505811618588918,0.1836734693877551,0.0588235294117647,0.0850905938740385,75
WP232006,CHEBI,2006,6,1686418.1751303673,0.0109114215679933,2,0.0104166666666666,10,0.0423728813559322,1686418.1751303673,2,10,10,0.0382545285902503,0.2040816326530612,0.0588235294117647,0.0827966547291802,76
WP131954,NANCY,1954,7,2731673.5851630867,0.017674407518504,2,0.0104166666666666,7,0.0296610169491525,2731673.5851630867,2,7,9,0.0619649899437159,0.1428571428571428,0.0588235294117647,0.0817168090922799,77
WP111998,VICKI,1998,13,267835.4151992798,0.0017329421428062,1,0.0052083333333333,14,0.059322033898305,267835.4151992798,1,14,18,0.0060755497653661,0.2857142857142857,0.0294117647058823,0.0794856659936734,78
WP112013,UTOR,2013,6,1427530.9992292223,0.0092363761039071,2,0.0104166666666666,10,0.0423728813559322,1427530.9992292223,2,10,9,0.0323819597231638,0.2040816326530612,0.0588235294117647,0.0792731134089283,79
WP031964,WINNIE,1964,9,1691973.3228616714,0.0109473643487713,3,0.015625,8,0.0338983050847457,1691973.3228616714,3,8,10,0.0383805409641942,0.1632653061224489,0.088235294117647,0.0770799452267758,80
WP262022,NALGAE,2022,17,487412.2877216339,0.003153643044875,2,0.0104166666666666,12,0.0508474576271186,487412.2877216339,2,12,33,0.0110564079365695,0.2448979591836734,0.0588235294117647,0.0766818639696248,81
WP252020,VAMCO,2020,9,389384.9829298258,0.0025193891785854,2,0.0104166666666666,12,0.0508474576271186,389384.9829298258,2,12,11,0.0088327670928663,0.2448979591836734,0.0588235294117647,0.0753476794634028,82
WP121950,OSSIA,1950,11,3358329.158587277,0.021728979059774,2,0.0104166666666666,4,0.0169491525423728,3358329.158587277,2,4,15,0.0761799776041414,0.0816326530612244,0.0588235294117647,0.0749396792395556,83
WP011975,LOLA,1975,6,3345235.9369101524,0.0216442636175965,4,0.0208333333333333,2,0.0084745762711864,3345235.9369101524,4,2,7,0.0758829723711734,0.0408163265306122,0.1176470588235294,0.0733809238788865,84
WP211971,ROSE,1971,8,2731673.5851630867,0.017674407518504,2,0.0104166666666666,5,0.0211864406779661,2731673.5851630867,2,5,10,0.0619649899437159,0.1020408163265306,0.0588235294117647,0.0715127274596269,85
WP092003,IMBUDO,2003,6,3358329.158587277,0.021728979059774,2,0.0104166666666666,3,0.0127118644067796,3358329.158587277,2,3,8,0.0761799776041414,0.0612244897959183,0.0588235294117647,0.0698376384232291,86
WP181998,ZEB,1998,5,3358329.158587277,0.021728979059774,2,0.0104166666666666,3,0.0127118644067796,3358329.158587277,2,3,11,0.0761799776041414,0.0612244897959183,0.0588235294117647,0.0698376384232291,87
WP061946,INGRID,1946,6,2117531.6196603477,0.0137008012166873,1,0.0052083333333333,7,0.0296610169491525,2117531.6196603477,1,7,12,0.0480338596201347,0.1428571428571428,0.0294117647058823,0.0689463661922489,88
WP251968,MAMIE,1968,6,3345235.9369101524,0.0216442636175965,4,0.0208333333333333,1,0.0042372881355932,3345235.9369101524,4,1,12,0.0758829723711734,0.0204081632653061,0.1176470588235294,0.06827888306256,89
WP022005,ROKE,2005,5,3345235.9369101524,0.0216442636175965,4,0.0208333333333333,1,0.0042372881355932,3345235.9369101524,4,1,6,0.0758829723711734,0.0204081632653061,0.1176470588235294,0.06827888306256,90
WP081989,GORDON,1989,9,2164022.0039277077,0.0140016021621941,3,0.015625,5,0.0211864406779661,2164022.0039277077,3,5,10,0.0490884424990165,0.1020408163265306,0.088235294117647,0.0681985636986896,91
WP031979,CECIL,1979,14,2508779.3378691673,0.0162322426194472,3,0.015625,4,0.0169491525423728,2508779.3378691673,3,4,20,0.0569088807998208,0.0816326530612244,0.088235294117647,0.0677887858628456,92
